Thématique;Sous-thème;mot;noyau;genre;mot en chinois;phrases françaises;phrases chinoises;tag;
vie;vie;vie;0;f.;??;C'est une question de vie ou de mort.;?????????;vie/question/mort;
vie;vie;vivre;1;v.;?? ;Il vit dans un village.;??????????;vivre /village;
vie;vie;exister;1;v.;??;Une vache à cinq pattes, ça n'existe pas.;?????????;vache /cinq /patte /exister;
vie;vie;existence;1;f.;??;Ils mènent une existence agréable.;??????????;mener /existence /agréable;
vie;vie;biologie;1;f.;???;La biologie est la science de la vie.;?????????;biologie /science /vie;
vie;vie;survivre;1;v.;??;Il a survécu à l'accident d'avion.;????????;survivre/accident/avion;
vie;conception;concevoir;0;v.;??;Leur enfant a été conçu durant les vacances.;????????????????;concevoir /vacances;
vie;conception;grossesse;1;f.;??;C'est son cinquième mois de grossesse.;??????????.;mois /grossesse;
vie;conception;embryon;1;m.;??;Il fait des études sur les embryons.;??????????;étude /embryon;
vie;conception;contraception;1;f.;??;Quels sont les moyens de contraception?;????????;moyen /contraception;
vie;conception;préservatif;1;m.;???;C'est une boîte de préservatifs.;????????;boîte /préservatif;
vie;conception;pilule;1;f.;??/???;Elle a oublié de prendre sa pilule.;???????;oublier /pilule /prendre;
vie;conception;avorter;1;v.;??;Elle a décidé d'avorter.;?????.;avorter/décider;
vie;conception;avortement;1;m.;??;Son association défend le droit à l'avortement.;????????????;association /défendre /droit /avortement;
vie;naissance;naissance;0;f.;??;Où es-tu né ? (F. Tu es né où ?);???????;où /naître;
vie;naissance;naître;1;v.;??;Il est né à Paris.;???????;naître;
vie;naissance;enfanter;1;v.;??;Il a été enfanté dans la douleur.;????????;enfanter /douleur;
vie;naissance;anniversaire;1;m.;??;Joyeux anniversaire !;?????;anniversaire /joyeux;
vie;naissance;accoucher;1;v.;??;Ma soeur a accouché hier.;????????;accoucher;
vie;naissance;accouchement;1;m.;??;Où vas-tu après ton accouchement ?;??????????;accouchement;
vie;naissance;fécondité;1;f.;???;Le taux de fécondité dans ce pays est élevé.;????????????;taux /fécondité /pays;
vie;naissance;stérile;1;adj.;???;Son épouse était stérile.;?????????;épouse /stérile;
vie;bébé;bébé;0;m.;??;Leur bébé a sept mois.;?????7????;bébé /mois;
vie;bébé;biberon;1;m.;??;Le bébé n'a pas encore pris son biberon.;???????;bébé /biberon /prendre;
vie;bébé;berceau;1;m.;??;Le bébé dort dans le berceau.;??????????;bébé /dormir /berceau;
vie;bébé;téter;1;v.;??;Le bébé tète au sein.;????????;bébé /téter /sein;
vie;bébé;bercer;1;v.;?/??;Elle s'est laissé bercer par ses paroles.;????????;bercer /parole;
vie;mort;mort;0;f.;?;La mort est naturelle.;????????;mort /naturelle;
vie;mort;mourir;1;v.;??;Il est mort d'un cancer.;??????;mourir /cancer;
vie;mort;cadavre;1;m.;??;Ils ont découvert un cadavre dans le grenier.;??????????????;découvrir /cadavre /grenier;
vie;mort;cercueil;1;m.;??;Ils ont porté le cercueil jusqu'à l'église.;????????????;cercueil /église;
vie;mort;enterrer;1;v.;??;Son ami a été enterré aujourd'hui.;?????????;enterrer /ami /aujourd'hui;
vie;mort;crémation;1;f.;??;Son père a choisi la crémation plutôt que l'enterrement.;???????????????;crémation /enterrement;
vie;mort;tombe;1;f.;?;Il s'est rendu sur la tombe de ses ancêtres.;??????????;tombe /ancêtre;
vie;mort;funérailles;1;f.;??;J'ai assisté à ces funérailles.;????????;assister /funérailles;
vie;mort;obsèques;1;f.;??;Ils ont préparé des obsèques solennelles.;??????????;préparer /obsèques;
vie;mort;cimetière;1;m.;??;Il est enterré au cimetière du village.;??????????;enterrer /cimetière /village;
vie;tuer;tuer;0;v.;??;Il a été tué dans un accident de voiture.;??????????;tuer /accident /voiture;
vie;tuer;meurtrier;1;n.;??;Peut-on imaginer que ce soit un meurtrier ?;?????????????;imaginer /meurtrier;
vie;tuer;assassiner;1;v.;??;Il a été assassiné le soir près de la gare.;????????????;assassiner /soir /gare;
vie;tuer;assassin;1;m.;??;Personne ne connaît l'assassin.;???????;connaître /assassin;
vie;tuer;suicide;1;m.;??;Elle a fait une tentative de suicide.;????????;tentative /suicide;
vie;tuer;suicider (se);1;v.;??;Il a tenté de se suicider.;??????;tenter /suicider (se);
vie;âge;âge;0;m.;??;Quel âge as-tu ? (F. Tu as quel âge ?);?????;âge /quel;
vie;âge;âgé, e;1;adj.;??;Il est trop âgé pour ce métier.;???????????;âgé /métier;
vie;âge;jeunesse;1;f.;??;La jeunesse est un âge heureux.;??????????;jeunesse /heureux /âge;
vie;âge;jeune ;1;n. / adj.;???;Cette fête a fait venir beaucoup de jeunes.;?????????????;fête /venir /jeune;
vie;âge;vieux, eille;1;adj.;?;Ce vélo est très vieux, il a plus de cent ans!;????????????????;vélo /vieux /an;
vie;âge;vieillesse;1;f.;??;Où s'installeront-ils pour leur vieillesse ?;???????????? ;installer (s') /vieillesse;
vie;âge;adolescent, e;1;n. / adj.;???;Les adolescents sont parfois maladroits.;??????????;adolescent /maladroit;
vie;âge;quinquagénaire;1;n. / adj.;??????;Les quinquagénaires se sentent de plus en plus jeunes.;??????????????;quinquagénaire /sentir (se) /jeune;
vie;âge;octogénaire;1;n. / adj.;??????;Ils accueillent plusieurs octogénaires durant l'été.;??????????????????????;accueillir /octogénaire;
vie;âge;adulte;1;n. / adj.;??;Son comportement n'est pas très adulte.;??????????;comportement /adulte;
vie;cellule;cellule;0;f.;??;Il étudie les cellules au microscope.;???????????;étudier /cellule /microscope;
vie;cellule;unicellulaire;1;n. / adj.;???;Est-ce un organisme unicellulaire ou pluricellulaire ?;????????????????;organisme /unicellulaire /pluricellulaire;
vie;cellule;pluricellulaire;1;n. / adj.;???;Est-ce un organisme unicellulaire ou pluricellulaire ?;?????????? ??????;organisme /unicellulaire /pluricellulaire;
vie;cellule;chromosome;1;m.;???;Il est porteur d'un chromosome rare.;????????????;porteur /chromosome /rare;
vie;cellule;clone;1;m.;??;Ce laboratoire travaille sur les clones.;??????????????;laboratoire /clone;
vie;cellule;A.D.N.;1;m.;??????;Ils ont analysé l'A. D. N. du meurtrier.;???????????????;analyser /A.D.N. /meurtrier;
vie;cellule;génétique;1;f.;???;La génétique est une science qui a beaucoup évolué.;???????????;génétique /science /évoluer;
vie;organisme vivant;organisme vivant;0;m.;??;Ces produits ont une action contre tout organisme vivant.;??????????????;produit /action /organismevivant;
vie;organisme vivant;bactérie;1;f.;??;Ce médicament combat les bactéries.;????????;médicament /combattre /bactérie;
vie;vie;être vivant;1;;??/??;Il est important de protéger tous les êtres vivants.;??????????;protéger /être vivant /important;
vie;organisme vivant;virus;1;m.;??;Il a été vacciné contre le virus de la grippe.;?????????;vacciner /virus /grippe;
vie;organisme vivant;microbe;1;m.;???;Il a peur des microbes et se lave tout le temps les mains.;?????????????;peur /microbe /laver (se) /main;
vie;conception;enceinte;1;f. / adj.;??;Elle est enceinte de cinq mois.;???5????;enceinte /mois;
vie;tuer;étrangler;1;v.;??;Cette ceinture m'étrangle.;??????????;ceinture/étrangler;
vie;conception;fertile;1;adj.;???;Ce champ est très fertile.;???????;champ /fertile;
vie;cellule;hérédité;1;f.;?? ;Tout est une question d'hérédité.;????????;question /hérédité;
vie;âge;jumeaux, elles;1;adj.;???;Mes neveux sont jumeaux.;?????????;neveu /jumeau /jumelle;
vie;âge;majorité;1;f.;??;La majorité en France est à 18 ans.;??18????;France /majorité /an;
vie;âge;majeur, e;1;n. / adj.;??;Cette soirée est réservée aux gens majeurs.;????????????;soirée /réserver /gens /majeur;
vie;âge;mineur, e;1;n. / adj.;???;Sa fille est encore mineure.;?????????;fille /mineure;
vie;mort;noyer;1;v.;??;Il est tombé dans le lac et a failli se noyer.;???????????;tomber /lac /noyer (se);
vie;organisme vivant;parasite;1;m.;???;Cet animal est couvert de parasites.;??????????;animal /couvrir /parasite;
vie;tuer;poison;1;m.;??;Il a avalé un poison mortel.;? ???????????;avaler /poison /mortel;
vie;tuer;empoisonner;1;v.;??;Il est mort empoisonné.;??????;mourir /empoisonner;
vie;naissance;sage-femme;1;f.;???;Elle a rencontré la sage-femme qui l'aidera à accoucher.;???????????????;rencontrer /sage-femme /accoucher /aider;
alimentation;manger;manger;0;v.;?;Il ne faut pas manger trop vite!;???????;manger /vite;
alimentation;manger;aliment;1;m.;??;Pour la santé il faut varier les aliments.;?????????????;santé /aliment /varier;
alimentation;manger;nourrir;1;v.;?;Elle nourrit ses chiens.;???.;nourrir /chien;
alimentation;manger;nourriture;1;f.;??;Quelle nourriture donnes-tu à tes chats?;?????????;nourriture /donner /chat;
alimentation;manger;comestible;1;adj.;????;Tous les champignons ne sont pas comestibles.;????????????;champignon /comestible;
alimentation;manger;jeûner;1;v.;??;Ils jeûnent deux semaines chaque année.;?????????;jeûner /semaine /année;
alimentation;manger;frais, îche;1;adj.;???;Cette eau est bien fraîche.;??????;eau /frais, îche;
alimentation;manger;régime;1;m.;????;Elle est au régime sans sel.;??????????;régime /sel;
alimentation;manger;diététique;1;adj.;???;Ce livre traite de la diététique.;???????????;livre /traiter /diététique;
alimentation;manger;gastronomie;1;f.;???;C'est un véritable repas de gastronomie.;?????????;véritable /repas /gastronomie;
alimentation;manger;appétit;1;m.;??;Il a très bon appétit.;??????;appétit /avoir;
alimentation;manger;faim;1;f.;?;La faim me tenaille l'estomac.;????????;faim /tenailler /estomac;
alimentation;saveur;saveur;0;f.;?? ;Ce plat n'a aucune saveur.;???????;plat /saveur;
alimentation;saveur;sel;1;m.;?;Elle suit un régime sans sel.;??????????;suivre /régime /sel;
alimentation;saveur;salé, e;1;adj.;??;Je ne mange pas trop salé.;???????;manger /salé;
alimentation;saveur;sucre;1;m.;?;Tu mets du sucre dans le thé?;????????;mettre /sucre /thé;
alimentation;saveur;sucré, e;1;adj.;??;Ce dessert était trop sucré.;????????;dessert /sucré;
alimentation;saveur;goût;1;m.;?? ;J'aime beaucoup le goût de ces fruits.;????????????;aimer /goût /fruit;
alimentation;saveur;goûter;1;m. /v.;?? / ????;Tu viens à l'heure du goûter?;?????????;goûter /heure;
alimentation;saveur;acide;1;adj.;??;Le citron est acide.;??????;citron /acide;
alimentation;saveur;acidité;1;f.;??;Est-ce que tu supportes l'acidité du citron?;????????????;supporter /acidité/citron;
alimentation;saveur;amer, ère;1;adj.;??;Il adore le chocolat amer.;????????;chocolat /amer;
alimentation;saveur;amertume;1;f.;??;Ces aubergines ont une certaine amertume.;?????????;aubergine /amertume;
alimentation;saveur;épice;1;f.;??;J'utilise régulièrement des épices.;??????;utiliser /régulièrement /épice;
alimentation;saveur;assaisonner;1;v.;??/??;Il a très bien assaisonné la salade.;???????????;assaisonner /salade;
alimentation;saveur;assaisonnement;1;m.;??;Elle a préparé un assaisonnement vinaigré.;?????????;préparer /assaisonnement /vinaigré;
alimentation;saveur;huile;1;f.;?;Je fais frire dans l'huile chaude.;????????;frire /huile /chaude;
alimentation;saveur;graisse;1;f.;??;Ce canard a beaucoup de graisse.;???????;canard /graisse;
alimentation;saveur;gras, sse;1;adj.;???;Cette poule est bien grasse.;??????;poule /grasse;
alimentation;saveur;épicé, e;1;adj.;??;Cette sauce est très épicée.;???????;sauce /épicé;
alimentation;saveur;moutarde;1;f.;??;La moutarde Dijon est très célèbre.;?????????;moutarde /Dijon /célèbre;
alimentation;saveur;condiment;1;m.;???;Tu le trouveras sur l'étagère des condiments.;????????????;trouver /étagère /condiment;
alimentation;boire;boire;0;v.;?;Voulez-vous boire un jus de fruit?;??????????;boire /jus /fruit;
alimentation;boire;boisson;1;f.;??;Quelle est votre boisson préférée?;?????????;boisson ;
alimentation;boire;potable;1;adj.;????;L'eau de cette fontaine est potable.;??????????;eau /fontaine /potable;
alimentation;alcool;alcool;1;m.;??/?;Cet alcool est trop fort.;??????;alcool /fort;
alimentation;alcool;alcoolisé, e;1;adj.;????;Il ne boit aucune boisson alcoolisée.;????????????;boire /boisson /alcoolisé;
alimentation;alcool;soûl, e;1;adj.;?;Il a l'air un peu saoul, non? ;?????????????;air /saoul;
alimentation;alcool;vin;1;m.;?;C'est un vin rouge à 12 degrés.;???12??;vin /rouge;
alimentation;alcool;vignoble;1;f.;??;Ces vignobles sont de grande qualité.;????????;vignoble /qualité;
alimentation;alcool;bière;1;f.;??;Préférez-vous la bière blonde ou brune?;?????????????;bière /blonde /brune;
alimentation;lait;lait;1;m.;??;Je prends du lait demi écrémé.;????????;lait /demi /écrémé /prendre;
alimentation;lait;laitage;1;m.;??;Il faut manger des laitages pour être en bonne santé.;??????????;manger /laitage /santé;
alimentation;lait;fromage;1;m.;??;C'est un fromage de brebis.;??????;fromage /brebis;
alimentation;lait;beurre;1;m.;??;Peux-tu remettre le beurre au réfrigérateur ?;????????????;remettre /beurre /réfrigérateur;
alimentation;lait;beurrer;1;v.;???;J'aime bien la tartine beurrée.;???????????;tartine /beurrer;
alimentation;lait;crème;1;f.;??;Il a préparé une crème pâtissière.;???????;crème /pâtissière /préparer;
alimentation;lait;lait écrémé;1;m.;????;Je préfère le lait écrémé.;????????;lait /écrémé /préférer;
alimentation;lait;lait demi écrémé;1;m.;????;Il n'y a plus de lait demi écrémé.;????????;lait /demi /écrémé;
alimentation;viande;viande;1;f.;?;J'ai coupé la viande de veau.;??????;couper /viande /veau;
alimentation;viande;boucher, ère;1;m.;??;Tu achètes ta viande chez le boucher.;?????????;acheter /viande /boucher;
alimentation;viande;boucherie;1;f.;??;Je suis cliente de cette boucherie.;??????????;cliente /boucherie;
alimentation;viande;steak;1;m.;??;Ce steak est bien tendre.;??????;steak /tendre;
alimentation;viande;bifteck;1;m.;??;J'aime le bifteck plutôt saignant.;??????????;bifteck /saignant;
alimentation;farine;farine;0;f.;??;J'utilise de la farine complète.;??????;utiliser /farine /compète;
alimentation;farine;pain;1;m.;??;Je fais le pain moi-même.;???????;pain /faire;
alimentation;farine;baguette;1;f.;?;Va acheter une baguette.;??????;acheter /baguette;
alimentation;farine;pâte;1;f.;?;Je fais le pâte moi-même.;??????;pâte /faire;
alimentation;farine;pâtes;1;f. pl.;??;Il y a toutes sortes de pâtes.;???????;sorte /pâte;
alimentation;farine;nouilles;1;f. pl.;??;Les nouilles sont vite cuites.;??????;nouilles /cuite /vite;
alimentation;farine;pétrir;1;v.;?;Il faut bien pétrir la pâte à pain.;???????????;pétrir /pâte /pain;
alimentation;farine;levure;1;f.;??;J'ai besoin d'un peu plus de levure.;???????????;levure /avoir /besoin;
alimentation;farine;boulangerie;1;f.;???;La boulangerie est au bout de la rue.;???????;boulangerie /bout /rue;
alimentation;sucrerie;sucrerie;0;f.;??;Il n'est pas conseillé de manger trop de sucreries.;??????????;conseiller /manger /sucrerie;
alimentation;sucrerie;gâteau;1;m.;??;J'aime bien les petits gâteaux.;????????;gâteau /aimer;
alimentation;sucrerie;tarte;1;f.;??;J'ai fait une tarte aux pommes.;??????????;tarte /pomme;
alimentation;sucrerie;bonbon;1;m.;?;Un bonbon chacun pas plus.;??????????;bonbon /chacun;
alimentation;sucrerie;pâtisserie;1;f.;???;J'achète mes gâteaux dans cette pâtisserie.;???????????;acheter /gâteau /pâtisserie;
alimentation;sucrerie;pâtissier, ère;1;n.;????/???;Il a fait un petit détour chez le pâtissier.;??????????;petit /détour /pâtissier;
alimentation;sucrerie;crêpe;1;f.;??;J'ai préparé des crêpes pour ce soir.;??????????;préparer /crêpe /soir;
alimentation;sucrerie;biscuit;1;m.;??;Prenez un biscuit avec votre thé!;?????????;biscuit /thé /prendre;
alimentation;sucrerie;miel;1;m.;??;Quels sont les parfums de votre miel?;???????????;parfum /miel;
alimentation;sucrerie;confiture;1;f.;??;Ma mère fait elle-même les confitures.;???????????;confiture /faire;
alimentation;légume;légume;0;m.;??;C'est une soupe aux légumes.;????????;soupe /légume;
alimentation;légume;soupe;1;f.;?;J'ai fait une soupe aux   légumes.;???????;soupe /légume;
alimentation;légume;salade;1;f.;??;La salade accompagne bien la viande.;???????;salade /accompagner /viande;
alimentation;légume;haricot vert;1;m.;???;Ce sont des haricots verts sans fil.;??????????;haricot /vert /fil;
alimentation;sucrerie;chewing-gum;1;m.;???;Ce chewing-gum est à la menthe.;??????????;chewing-gum /menthe;
alimentation;sucrerie;chocolat;1;m.;???;Le cake au chocolat était délicieux.;????????????;cake /chocolat /délicieux;
alimentation;légume;chou;1;m.;??;Je vais préparer du chou farci.;?????????;chou /farci;
alimentation;légume;chou-fleur;1;m.;??;On peut faire le chou-fleur à la vinaigrette.;??????????;chou-fleur /vinaigrette;
alimentation;légume;citron;1;m.;??;Il manque un citron.;?????;manquer /citron;
alimentation;légume;citrouille;1;f.;??;La citrouille marque la fête d'Halloween!;??????????;citrouille /marquer /fête /Halloween;
alimentation;boire;coca-cola;1;m.;????;Je vous sers du coca-cola.;????????;servir /coca-cola;
alimentation;boire;cocktail;1;m.;???;Elle a prévu un cocktail de fruits.;??????????;cocktail /fruit /prévoir;
alimentation;fruit;compote;1;f.;??;Je préfère la compote de pommes.;???????;compote /pomme /préférer;
alimentation;fruit;fruit;0;m.;??;Tu le trouveras au rayon des fruits frais.;???????????????;rayon /fruit /frais;
alimentation;fruit;noyau;1;m.;?;Attention au noyau de cerises!;??????;noyau /cerise;
alimentation;fruit;peler;1;v.;??;Il a pelé un kilo de pommes.;??????????;peler /kilo /pomme;
alimentation;fruit;pépin;1;m.;??/?;Cette pastèque n'a pas de pépins.;??????;pastèque /pépin;
alimentation;fruit / légume;mûr, e;1;adj.;?;Cette poire est trop mûre.;???????;poire /mûr;
alimentation;fruit;amande;1;f.;??;Il a fait des gâteaux aux amandes.;????????;gâteau /amande;
alimentation;fruit;abricot;1;m.;?;Ces abricots viennent de mon jardin.;???????????;abricot /jardin /venir;
alimentation;légume;concombre;1;m.;??;J'ai mis du concombre dans la salade.;??????????;concombre /salade /mettre;
alimentation;ustensile;congeler;1;v.;??;On peut congeler ce plat de légumes.;?????????????;congeler /plat /légume;
alimentation;ustensile;conserve;1;f.;??;Les boîtes de conserve se trouvent dans le placard.;???????;boîte /conserve /placard /trouver (se);
alimentation;légume;courgette;1;f.;???;J'ai mangé une courgette.;???????;manger /courgette;
alimentation;farine;croissant;1;m.;????;Je vais chercher des croissants au beurre.;????????????;croissant /beurre /chercher;
alimentation;alcool;apéritif;1;m.;???;Venez prendre l'apéritif ce soir.;????????;apéritif /soir /prendre;
alimentation;légume;artichaut;1;m.;???;L'artichaut de Bretagne est arrivé.;???????????;artichaut /Bretagne;
alimentation;légume;ail;1;m.;??;J'ai mis de l'ail dans la salade.;??????????;ail /salade;
alimentation;repas;repas;0;m.;?;Il prend trois repas par jour.;???????;prendre /repas /jour;
alimentation;repas;petit-déjeuner;1;m.;??;Je prends mon petit déjeuner à sept heures.;????????;petit-déjeuner /prendre;
alimentation;repas;déjeuner;1;m.;??;Il va rentrer pour déjeuner.;???????;rentrer /déjeuner;
alimentation;repas;dîner;1;m.;??;On ira dîner au restaurant ce soir.;????????;dîner /restaurant;
alimentation;repas;mettre la table;1;v.;???;Qui met la table ?;??????;mettre /table;
alimentation;repas;nappe;1;f.;??;Mets la nappe ronde.;??????;nappe /ronde;
alimentation;repas;serviette;1;f.;??;Je mets les serviettes sur les assiettes.;??????????;serviette /assiette /mettre;
alimentation;restaurant;restaurant;0;m.;??;Ce restaurant fait des spécialités bretonnes.;?????????????;restaurant /spécialité /breton, ne;
alimentation;restaurant;serveur;1;n.;???;Il y a cinq serveurs dans ce restaurant.;???????????;serveur /restaurant;
alimentation;restaurant;brasserie;1;f.;??/???;Je te donne rendez-vous à la brasserie à midi.;??????????;donner /rendez-vous /brasserie /midi;
alimentation;restaurant;menu;1;m.;??;Qu'y a-t-il au menu aujourd'hui?;?????????;menu /avoir /aujourd'hui;
alimentation;restaurant;réserver;1;v.;??;Il vaut mieux réserver sa table.;????????;réserver /table;
alimentation;restaurant;carte;1;f.;??;Voyons la carte des desserts.;??????????;carte /dessert /voir;
alimentation;ustensile;ustensile;0;m.;??;C'est pour accrocher les ustensiles de cuisine.;?????????;accrocher /ustensile /cuisine;
alimentation;ustensile;casserole;1;f.;?;Fais bouillir dans la casserole.;???????;bouillir /casserole;
alimentation;ustensile;poêle;1;f.;?????;C'est une poêle neuve.;????????;poêle /neuve;
alimentation;ustensile;louche;1;f.;?????;Est-ce que tu as une louche pour la soupe ?;???????;louche /soupe;
alimentation;ustensile;fourchette;1;f.;??;Il a acheté un service de six fourchettes.;?????6????;service /fourchette /acheter;
alimentation;ustensile;couteau;1;f.;?;Ce couteau est très tranchant.;???????;couteau /tranchant;
alimentation;ustensile;cuillère;1;f.;??;J'ai fait tomber une cuillère.;????????;tomber /cuillère;
alimentation;ustensile;assiette;1;;??;Voici l'assiette de crudités.;???????;assiette /crudité;
alimentation;ustensile;vaisselle;1;f.;??;Attention à la vaisselle, elle est fragile.;?????????;vaisselle /fragile;
alimentation;ustensile;bol;1;m.;?;Un bol de lait me suffit.;????????;bol /lait;
alimentation;ustensile;couvert;1;m.;??;C'est un service de couverts en argent.;?????????;service /couvert /argent;
alimentation;ustensile;baguettes;1;f.;??;Vous mangez avec des baguettes?;?????????;baguettes /manger;
alimentation;ustensile;verre;1;m.;??;Je vais prendre un verre de vin.;??????;verre /vin;
alimentation;cuisiner;cuisiner;1;m.;??;Il est cuisiner dans un grand restaurant.;???????????;cuisiner /restaurant;
alimentation;cuisiner;cuisine ;1;f.;??;Elle aime faire la cuisine.;??????;faire /cuisine;
alimentation;cuisiner;cuisinier, ère;1;m.;??;C'est un excellent cuisiner.;??????????;excellent /cuisiner;
alimentation;cuisiner;cuire;1;v.;?;Il ne faut pas faire cuire.;????;faire /cuire;
alimentation;cuisiner;cuisson;1;f.;?/?;C'est une cuisson lente. ;?????;cuisson /lente;
alimentation;cuisiner;frire;1;v.;?;Il faut la frire rapidement.;?????;frire /rapidement;
alimentation;cuisiner;griller;1;v.;?/??;Faites griller les crevettes à la poêle.;??????????;griller /crevette /poêle;
alimentation;cuisiner;rôtir;1;v.;?;J'adore le poulet rôti.;??????;poulet /rôti;
alimentation;cuisiner;saignant, e;1;adj.;???;Voulez-vous le steak saignant?;??????????;steak /saignant;
alimentation;cuisiner;four;1;m.;??;Mets le rôti au four.;?????????;mettre /rôti /four;
alimentation;cuisiner;micro-ondes (four à);1;f.;???;J'ai mis le plat dans le micro-ondes.;???????????;mettre /plat /micro-onde;
alimentation;cuisiner;vapeur (cuire à la);1;f.;??;Il mange des pains cuits à la vapeur.;?????;manger /pain /cuire à la vapeur;
alimentation;cuisiner;barbecue;1;m.;????;Je commence à allumer le barbecue.;????????;commencer /allumer /barbecue;
alimentation;cuisiner;cru, e;1;adj.;??;On peut manger ce légume cru.;?????????;manger /légume /cru;
alimentation;manger;alimentaire;1;adj.;???;C'est un produit alimentaire naturel.;????????;produit /alimentaire /naturel;
alimentation;restaurant;addition;1;f.;??;Demande l'addition au serveur.;????????;demander /addition /serveur;
alimentation;fruit;ananas;1;m.;??;Il a ouvert une boîte d'ananas.;??????????;ouvrir /boîte /ananas;
alimentation;légume;aubergine;1;f.;??;Je vais faire un plat d'aubergines.;????????;faire /plat /aubergine;
alimentation;fruit;banane;1;f.;??;Ce sont des bananes de la Côte d'Ivoire.;???????????;banane /Côte d'Ivoire;
alimentation;farine;biscotte;1;f.;???;Cette biscotte est trop craquante.;?????????;biscotte /craquant;
alimentation;farine;brioche;1;f.;????;Je préfère la brioche faite maison.;???????????;préférer /brioche /maison;
alimentation;sucrerie;cacao;1;m.;??;C'est un chocolat à 72% de cacao.;???????72%????;chocolat /cacao;
alimentation;boire;café;1;m.;??;As-tu pris du café décaféiné?;???????????;café /décaféiné;
alimentation;manger;calorie;1;f.;???/??;Ces biscuits sont pleins de calories.;?????????;biscuit /calorie;
alimentation;sucrerie;caramel;1;m.;??;C'est un caramel dur ou mou ?;??????????;caramel /dur /mou;
alimentation;légume;carotte;1;f.;???;Les carottes viennent du jardin de grand-père.;????????????????;jardin /carotte /venir;
alimentation;fruit;cerise;1;f.;??;J'aime la confiture de cerises.;????????;confiture /cerise;
alimentation;alcool;champagne;1;m.;???;J'ai prévu du champagne pour ton anniversaire.;?????????????;prévenir /champagne /anniversaire;
alimentation;viande;charcuterie;1;f.;???;Cette charcuterie fait aussi la choucroute.;???????????;charcuterie /choucroute;
alimentation;viande;chasser;1;v.;??;Mon frère est allé chasser.;????????;aller /chasser;
alimentation;saveur;délicieux, euse;1;adj.;???/???;Quel délicieux entremets!;??????;délicieux /entremets;
alimentation;sucrerie;dessert;1;m.;????;J'ai prévu des fruits pour le dessert.;????????????;prévenir /fruit /dessert;
alimentation;légume;endive;1;f.;??;Ces endives ont un goût amer.;???????;endive /goût /amer;
alimentation;légume;épinard;1;m.;??;J'ai fait une omelette aux épinards.;?????????;omelette /épinard;
alimentation;légume;éplucher;1;v.;??;Veux-tu éplucher ces pommes de terre?;???????????;éplucher /pomme de terre;
alimentation;alcool;fermentation;1;f.;??;Il faut deux heures de fermentation pour la pâte.;??????????;fermentation /pâte /heure;
alimentation;légume;fève;1;f.;??;La fève se mange également crue.;????????;fève /cru /manger (se) /également;
alimentation;fruit;fraise;1;f.;??;Ce sont des fraises des bois.;??????;fraise /bois;
alimentation;fruit;framboise;1;f.;???;Aimes-tu la confiture de framboises?;??????????;confiture /framboise;
alimentation;cuisiner;frite;1;f.;??;Les enfants aiment les frites maison;??????????;enfant /frite /maison /aimer;
alimentation;sucrerie;galette;1;f.;???;La galette bretonne est très fine.;?????????????;galette/breton, ne/fin;
alimentation;sucrerie;gaufre;1;f.;???;Ce pâtissier fait de très bonnes gaufres.;??????????????;pâtissier /gaufre;
alimentation;sucrerie;glace;1;f.;???;C'est une glace à la vanille.;??????????;glace /vanille;
alimentation;manger;gourmand, e;1;adj. / n.;??????;Je suis gourmande de chocolat.;????????;gourmande /chocolat;
alimentation;légume;haricot rouge;1;m.;??;Le haricot rouge ne se cuisine pas comme le blanc.;?????????????;haricot /rouge /cuisiner (se) /blanc;
alimentation;restaurant;invité;1;m. / f.;??;Je suis invité chez une amie.;?????????????;inviter /amie;
alimentation;viande;jambon;1;m.;??;C'est du jambon cru ou cuit?;???????????;jambon /cru /cuit;
alimentation;boire;jus d'oranges;1;m.;??;Ce jus d'oranges est pur à 100%.;??100%?????;jus d'orange /pur;
alimentation;boire;jus de fruits;1;m.;??;Préférez-vous un jus de fruits?;???????;jus /fruit /préférer;
alimentation;boire;jus;1;m.;?;Le jus de cette orange est acide.;??????????;jus /orange /acide;
alimentation;ustensile;lave-vaisselle;1;m.;???;Il faut faire tourner le lave-vaisselle.;????????;lave-vaisselle /tourner /faire;
alimentation;légume;lentille;1;f.;???;J'ai préparé des lentilles à la saucisse.;??????????;préparer /lentille /saucisse;
alimentation;alcool;liqueur;1;f.;???;C'est une liqueur de poire d'Alsace.;?????????????;liqueur /poire /Alsace;
alimentation;fruit;mandarine;1;f.;??;Ces mandarines sont très douces.;???????;mandarine /douce;
alimentation;farine;miette;1;f.;???;Je vais enlever les miettes de pain.;???????????;enlever /miette /pain;
alimentation;fruit;noisette;1;f.;??;Tu veux du chocolat aux noisettes?;?????????;chocolat /noisette;
alimentation;fruit;noix;1;f.;??;On va ramasser des noix du Périgord.;?????????????;ramasser /noix /Périgord;
alimentation;légume;oignon;1;m.;??;J'ai mis de l'oignon dans la viande.;?????????;mettre /oignon /viande;
alimentation;fruit;olive;1;f.;??;Mets un peu d'huile d'olive.;???????;mettre /huile /olive;
alimentation;viande;omelette;1;f.;???;C'est une omelette aux asperges.;??????????;omelette /asperge;
alimentation;fruit;orange;1;f.;??;Cette orange est juteuse.;????????;orange /juteuse;
alimentation;viande;pêche;1;f.;??;Il aime bien aller à la pêche le dimanche.;??????????;aimer /aller /pêche /dimanche;
